"id","code","name","ar_name","state_code"
"1","0101","Adrar","أدرار","1"
"2","0103","Charouine","شروين","1"
"3","0104","Reggane","رقان","1"
"4","0108","Tsabit","تسابيت","1"
"5","0109","Timimoun","تيميمون","1"
"6","0111","Zaouiat kounta","زاوية كنتة","1"
"7","0112","Aoulef","أولف","1"
"8","0115","Fenoughil","فنوغيل","1"
"9","0116","Tinerkouk","تنركوك","1"
"10","0123","Aougrout","أوقروت","1"
"11","0125","Bordj badji mokhtar","برج باجي مختار","1"
"12","0201","Chlef","الشلف","2"
"13","0202","Tenes","تنس","2"
"14","0204","El karimia","الكريمية","2"
"15","0206","Taougrit","تاوقريت","2"
"16","0207","Beni haoua","بني حواء","2"
"17","0210","Ouled fares","أولاد فارس","2"
"18","0212","Boukadir","بوقادير","2"
"19","0220","Zeboudja","الزبوجة","2"
"20","0222","Abou el hassane","أبو الحسن","2"
"21","0223","El marsa","المرسى","2"
"22","0229","Oued fodda","وادي الفضة","2"
"23","0230","Ouled ben abdelkader","أولاد بن عبد القادر","2"
"24","0232","Ain merane","عين مران","2"
"25","0301","Laghouat","الأغواط","3"
"26","0302","Ksar el hirane","قصر الحيران","3"
"27","0304","Sidi makhlouf","سيدي مخلوف","3"
"28","0306","Hassi r'mel","حاسي الرمل","3"
"29","0307","Ain madhi","عين ماضي","3"
"30","0310","Gueltat sidi saad","قتلة سيدي سعيد","3"
"31","0313","Brida","بريدة","3"
"32","0314","El ghicha","الغيشة","3"
"33","0319","Aflou","أفلو","3"
"34","0321","Oued morra","وادي مرة","3"
"35","0401","Oum el bouaghi","أم البواقي","4"
"36","0402","Ain beida","عين البيضاء","4"
"37","0403","Ain m'lila","عين مليلة","4"
"38","0406","Sigus","سيقوس","4"
"39","0408","Ain babouche","عين ببوش","4"
"40","0411","Dhalaa","الضلعة","4"
"41","0412","Ain kercha","عين كرشة","4"
"42","0416","F'kirina","فكيرينة","4"
"43","0417","Souk naamane","سوق نعمان","4"
"44","0422","Ksar sbahi","قصر الصباحي","4"
"45","0424","Meskiana","مسكيانة","4"
"46","0425","Ain fekroun","عين فكرون","4"
"47","0501","Batna","باتنة","5"
"48","0504","Merouana","مروانة","5"
"49","0505","Seriana","سريانة","5"
"50","0506","Menaa","منعة","5"
"51","0507","El madher","المعذر","5"
"52","0508","Tazoult","تازولت","5"
"53","0509","N'gaous","نقاوس","5"
"54","0516","Arris","أريس","5"
"55","0519","Ain djasser","عين جاسر","5"
"56","0529","Seggana","سقانة","5"
"57","0530","Ichemoul","إشمول","5"
"58","0535","Bouzina","بوزينة","5"
"59","0536","Chemora","الشمرة","5"
"60","0542","Barika","بريكة","5"
"61","0543","Djezzar","الجزار","5"
"62","0544","Tkout","تكوت","5"
"63","0545","Ain touta","عين التوتة","5"
"64","0547","Theniet el abed","ثنية العابد","5"
"65","0550","Timgad","تيمقاد","5"
"66","0551","Ras el aioun","رأس العيون","5"
"67","0553","Ouled si slimane","أولاد سي سليمان","5"
"68","0601","Bejaia","بجاية","6"
"69","0602","Amizour","أميزور","6"
"70","0607","Timezrit","تيمزريت","6"
"71","0608","Souk el tenine","سوق الإثنين","6"
"72","0611","Tichy","تيشي","6"
"73","0617","Ighil ali","إغيل علي","6"
"74","0620","Darguina","درقينة","6"
"75","0622","Aokas","أوقاس","6"
"76","0624","Adekar","أدكار","6"
"77","0625","Akbou","أقبو","6"
"78","0626","Seddouk","صدوق","6"
"79","0627","Tazmalt","تازملت","6"
"80","0629","Chemini","شميني","6"
"81","0634","Barbacha","برباشة","6"
"82","0636","Ifri ouzellaguene","إفري أوزلاقن","6"
"83","0639","Sidi aich","سيدي عيش","6"
"84","0640","El kseur","القصر","6"
"85","0644","Kherrata","خراطة","6"
"86","0650","Beni maouche","بني معوش","6"
"87","0701","Biskra","بسكرة","7"
"88","0705","Ouled djellal","أولاد جلال","7"
"89","0708","Sidi khaled","سيدي  خالد","7"
"90","0711","Sidi okba","سيدي عقبة","7"
"91","0712","Mechouneche","مشونش","7"
"92","0715","Zeribet el oued","زريبة الوادي","7"
"93","0717","El kantara","القنطرة","7"
"94","0719","El outaya","الوطاية","7"
"95","0720","Djemorah","جمورة","7"
"96","0721","Tolga","طولقة","7"
"97","0724","Ourlal","أورلال","7"
"98","0726","Foughala","فوغالة","7"
"99","0801","Bechar","بشار","8"
"100","0803","Ouled khodeir","أولاد خضير","8"
"101","0806","Lahmar","لحمر","8"
"102","0807","Beni abbes","بني عباس","8"
"103","0810","Kenadsa","القنادسة","8"
"104","0811","Igli","إقلي","8"
"105","0812","Tabelbala","تبلبالة","8"
"106","0813","Taghit","تاغيت","8"
"107","0814","El ouata","الواتة","8"
"108","0817","Abadla","العبادلة","8"
"109","0818","Kerzaz","كرزاز","8"
"110","0821","Beni ounif","بني ونيف","8"
"111","0901","Blida","البليدة","9"
"112","0903","Bouinan","بوعينان","9"
"113","0904","Oued el alleug","وادي العلايق","9"
"114","0905","Ouled yaich","أولاد يعيش","9"
"115","0907","El affroun","العفرون","9"
"116","0912","Mouzaia","موزاية","9"
"117","0914","Meftah","مفتاح","9"
"118","0916","Boufarik","بوفاريك","9"
"119","0917","Larbaa","الأربعاء","9"
"120","0922","Bougara","بوقرة","9"
"121","1001","Bouira","البويرة","10"
"122","1004","Souk el khemis","سوق الخميس","10"
"123","1005","Kadiria","القادرية","10"
"124","1012","Haizer","الحيزر","10"
"125","1013","Lakhdaria","الأخضرية","10"
"126","1015","El hachimia","الهاشمية","10"
"127","1018","Bordj okhriss","برج أوخريص","10"
"128","1033","Bechloul","بشلول","10"
"129","1035","Ain bessem","عين بسام","10"
"130","1036","Bir ghbalou","بئر غبالو","10"
"131","1037","M'chedallah","مشد الله","10"
"132","1038","Sour el ghozlane","سور الغزلان","10"
"133","1090","Timimoun (delegate state)","تيميمون (ولاية منتدبة)","1"
"134","1101","Tamanrasset","تمنراست","11"
"135","1102","Silet","سيلت","11"
"136","1103","Ain ghar","إينغر","11"
"137","1104","Ain guezzam","عين قزام","11"
"138","1104","Ain guezzam (delegate state)","عين قزام (ولاية منتدبة)","11"
"139","1106","Tazrouk","تاظروك","11"
"140","1107","Tin zouatine","تين زواتين","11"
"141","1108","Ain salah","عين صالح","11"
"142","1108","Ain salah (delegate state)","عين صالح (ولاية منتدبة)","11"
"143","1201","Tebessa","تبسة","12"
"144","1202","Bir el ater","بئر العاتر","12"
"145","1203","Cheria","الشريعة","12"
"146","1205","El aouinet","العوينات","12"
"147","1209","Negrine","نقرين","12"
"148","1210","Bir mokadem","بئر مقدم","12"
"149","1211","El kouif","الكويف","12"
"150","1212","Morsott","مرسط","12"
"151","1213","El ogla","العقلة","12"
"152","1219","Ouenza","الونزة","12"
"153","1220","El malabiod","الماء الابيض","12"
"154","1221","Oum ali","أم علي","12"
"155","1250","Bordj badji mokhtar (delegate state)","برج باجي مختار (ولاية منتدبة)","1"
"156","1301","Tlemcen","تلمسان","13"
"157","1303","Ain tellout","عين تالوت","13"
"158","1304","Remchi","الرمشي","13"
"159","1306","Sabra","صبرة","13"
"160","1307","Ghazaouet","الغزوات","13"
"161","1313","Ouled mimoun","أولاد ميمون","13"
"162","1317","Beni snous","بني سنوس","13"
"163","1318","Bab el assa","باب العسة","13"
"164","1320","Fellaoucene","فلاوسن","13"
"165","1324","Bensekrane","بن سكران","13"
"166","1326","Hennaya","الحناية","13"
"167","1327","Maghnia","مغنية","13"
"168","1335","Sebdou","سبدو","13"
"169","1338","Beni boussaid","بني بوسعيد","13"
"170","1339","Marsa ben mehdi","مرسى بن مهيدي","13"
"171","1340","Nedroma","ندرومة","13"
"172","1341","Sidi djillali","سيدي الجيلالي","13"
"173","1344","Honnaine","هنين","13"
"174","1350","Chetouane","شتوان","13"
"175","1351","Mansourah","منصورة","13"
"176","1401","Tiaret","تيارت","14"
"177","1402","Medroussa","مدروسة","14"
"178","1406","Ain deheb","عين الذهب","14"
"179","1413","Dahmouni","دحموني","14"
"180","1414","Rahouia","رحوية","14"
"181","1415","Mahdia","مهدية","14"
"182","1416","Sougueur","السوقر","14"
"183","1421","Meghila","مغيلة","14"
"184","1427","Frenda","فرندة","14"
"185","1428","Ain kermes","عين كرمس","14"
"186","1429","Ksar chellala","قصر الشلالة","14"
"187","1433","Oued lili","وادي ليلي","14"
"188","1434","Mechraa sfa","مشرع الصفا","14"
"189","1435","Hamadia","حمادية","14"
"190","1501","Tizi ouzou","تيزي وزو","15"
"191","1502","Ain el hammam","عين الحمام","15"
"192","1509","Makouda","ماكودة","15"
"193","1510","Draa el mizan","ذراع الميزان","15"
"194","1511","Tizi-ghenif","تيزي غنيف","15"
"195","1517","Iferhounene","إفرحونان","15"
"196","1518","Azazga","عزازقة","15"
"197","1521","Larbaa nath iraten","الأربعاء ناث إيراثن","15"
"198","1522","Tizi rached","تيزي راشد","15"
"199","1524","Ouaguenoun","واقنون","15"
"200","1529","Maatkas","معاتقة","15"
"201","1532","Beni douala","بني دوالة","15"
"202","1534","Bouzeguene","بوزقن","15"
"203","1536","Ouadhias","واضية","15"
"204","1537","Azeffoun","أزفون","15"
"205","1538","Tigzirt","تيقزيرت","15"
"206","1540","Boghni","بوغني","15"
"207","1547","Draa ben khedda","ذراع بن خدة","15"
"208","1548","Ouacif","واسيف","15"
"209","1550","Mekla","مقلع","15"
"210","1552","Benni yenni","بني يني","15"
"211","1602","Sidi m'hamed","سيدي امحمد","16"
"212","1605","Bab el oued","باب الوادي","16"
"213","1609","Bir mourad rais","بئر مراد رايس","16"
"214","1611","Bouzareah","بوزريعة","16"
"215","1613","El harrach","الحراش","16"
"216","1614","Baraki","براقي","16"
"217","1617","Hussein dey","حسين داي","16"
"218","1620","Dar el beida","الدار البيضاء","16"
"219","1636","Birtouta","بئر توتة","16"
"220","1638","Rouiba","الرويبة","16"
"221","1644","Zeralda","زرالدة","16"
"222","1649","Draria","الدرارية","16"
"223","1652","Cheraga","الشراقة","16"
"224","1701","Djelfa","الجلفة","17"
"225","1704","Hassi bahbah","حاسي بحبح","17"
"226","1707","Faidh el botma","فيض البطمة","17"
"227","1708","Birine","بيرين","17"
"228","1714","El idrissia","الادريسية","17"
"229","1717","Messaad","مسعد","17"
"230","1719","Sidi laadjel","سيدي لعجال","17"
"231","1720","Had sahary","حد الصحاري","17"
"232","1725","Dar chioukh","دار الشيوخ","17"
"233","1726","Charef","الشارف","17"
"234","1730","Ain el ibel","عين الإبل","17"
"235","1731","Ain oussera","عين وسارة","17"
"236","1801","Jijel","جيجل","18"
"237","1803","El aouana","العوانة","18"
"238","1804","Ziamah mansouriah","زيامة منصورية","18"
"239","1805","Taher","الطاهير","18"
"240","1807","Chekfa","الشقفة","18"
"241","1809","El milia","الميلية","18"
"242","1810","Sidi marouf","سيدي معروف","18"
"243","1811","Settara","السطارة","18"
"244","1812","El ancer","العنصر","18"
"245","1817","Djimla","جيملة","18"
"246","1824","Texenna","تاكسنة","18"
"247","1901","Setif","سطيف","19"
"248","1902","Ain el kebira","عين الكبيرة","19"
"249","1903","Beni aziz","بني عزيز","19"
"250","1908","Bir el arch","بئر العرش","19"
"251","1916","Babor","بابور","19"
"252","1917","Guidjel","قجال","19"
"253","1920","El eulma","العلمة","19"
"254","1921","Djemila","جميلة","19"
"255","1922","Beni ourtilane","بني ورتيلان","19"
"256","1926","Ain arnat","عين أرنات","19"
"257","1927","Amoucha","عموشة","19"
"258","1928","Ain oulmene","عين ولمان","19"
"259","1930","Bouandas","بوعنداس","19"
"260","1932","Hammam sokhna","حمام السخنة","19"
"261","1939","Salah bey","صالح باي","19"
"262","1940","Ain azel","عين أزال","19"
"263","1941","Guenzet","قنزات","19"
"264","1943","Bougaa","بوقاعة","19"
"265","1950","Hammam guergour","حمام قرقور","19"
"266","1955","Maoklane","ماوكلان","19"
"267","2001","Saida","سعيدة","20"
"268","2003","Ain el hadjar","عين الحجر","20"
"269","2006","Youb","يوب","20"
"270","2009","Sidi boubekeur","سيدي بوبكر","20"
"271","2010","El hassasna","الحساسنة","20"
"272","2014","Ouled brahim","أولاد ابراهيم","20"
"273","2101","Skikda","سكيكدة","21"
"274","2103","El hadaiek","الحدائق","21"
"275","2104","Azzaba","عزابة","21"
"276","2108","Ben azzouz","بن عزوز","21"
"277","2110","Collo","القل","21"
"278","2113","Ouled attia","أولاد عطية","21"
"279","2115","Zitouna","الزيتونة","21"
"280","2116","El harrouch","الحروش","21"
"281","2119","Sidi mezghiche","سيدي مزغيش","21"
"282","2123","Ramdane djamel","رمضان جمال","21"
"283","2126","Tamalous","تمالوس","21"
"284","2127","Ain kechra","عين قشرة","21"
"285","2128","Oum toub","أم الطوب","21"
"286","2201","Sidi bel abbes","سيدي بلعباس","22"
"287","2202","Tessala","تسالة","22"
"288","2204","Mostefa  ben brahim","مصطفى بن ابراهيم","22"
"289","2205","Telagh","تلاغ","22"
"290","2208","Sidi ali boussidi","سيدي علي بوسيدي","22"
"291","2210","Marhoum","مرحوم","22"
"292","2214","Sidi lahcene","سيدي لحسن","22"
"293","2217","Tenira","تنيرة","22"
"294","2218","Moulay slissen","مولاي سليسن","22"
"295","2222","Merine","مرين","22"
"296","2223","Ras el ma","راس الماء","22"
"297","2228","Ain el berd","عين البرد","22"
"298","2229","Sfisef","سفيزف","22"
"299","2245","Ben badis","بن باديس","22"
"300","2246","Sidi ali ben youb","سيدي علي بن يوب","22"
"301","2301","Annaba","عنابة","23"
"302","2302","Berrahal","برحال","23"
"303","2303","El hadjar","الحجار","23"
"304","2305","El bouni","البوني","23"
"305","2309","Ain el berda","عين الباردة","23"
"306","2310","Chetaibi","شطايبي","23"
"307","2401","Guelma","قالمة","24"
"308","2404","Oued zenati","وادي الزناتي","24"
"309","2413","Ain makhlouf","عين مخلوف","24"
"310","2415","Khezaras","خزارة","24"
"311","2418","Guelaat bousbaa","قلعة بوصبع","24"
"312","2419","Hammam debagh","حمام دباغ","24"
"313","2422","Hammam n'bails","حمام النبايل","24"
"314","2425","Bouchegouf","بوشقوف","24"
"315","2426","Heliopolis","هيليوبوليس","24"
"316","2427","Ain hessainia","عين حساينية","24"
"317","2501","Constantine","قسنطينة","25"
"318","2502","Hamma bouziane","حامة بوزيان","25"
"319","2504","Zighoud youcef","زيغود يوسف","25"
"320","2506","El khroub","الخروب","25"
"321","2507","Ain abid","عين عبيد","25"
"322","2512","Ibn ziad","ابن زياد","25"
"323","2601","Medea","المدية","26"
"324","2602","Ouzera","وزرة","26"
"325","2604","Ain boucif","عين بوسيف","26"
"326","2607","El omaria","العمارية","26"
"327","2609","Guelb el kebir","القلب الكبير","26"
"328","2618","Chellalat el adhaoura","شلالة العذاورة","26"
"329","2626","Sidi naamane","سيدي نعمان","26"
"330","2632","Aziz","عزيز","26"
"331","2633","Souaghi","السواقي","26"
"332","2635","Ksar el boukhari","قصر البخاري","26"
"333","2636","El azizia","العزيزية","26"
"334","2638","Chahbounia","الشهبونية","26"
"335","2643","Ouamri","عوامري","26"
"336","2644","Si mahdjoub","سي المحجوب","26"
"337","2646","Beni slimane","بني سليمان","26"
"338","2647","Berrouaghia","البرواقية","26"
"339","2648","Seghouane","سغوان","26"
"340","2652","Tablat","تابلاط","26"
"341","2658","Ouled antar","أولاد عنتر","26"
"342","2701","Mostaganem","مستغانم","27"
"343","2705","Ain nouicy","عين نويسي","27"
"344","2706","Hassi mameche","حاسي ماماش","27"
"345","2707","Ain tedeles","عين تادلس","27"
"346","2711","Kheir eddine","خير الدين","27"
"347","2712","Sidi ali","سيدي علي","27"
"348","2716","Sidi lakhdar","سيدي لخضر","27"
"349","2717","Achaacha","عشعاشة","27"
"350","2719","Bouguirat","بوقيراط","27"
"351","2722","Mesra","ماسرة","27"
"352","2801","M'sila","المسيلة","28"
"353","2803","Hammam dalaa","حمام الضلعة","28"
"354","2804","Ouled derradj","أولاد دراج","28"
"355","2807","Khoubana","خبانة","28"
"356","2809","Chellal","شلال","28"
"357","2811","Magra","مقرة","28"
"358","2816","Sidi aissa","سيدي عيسى","28"
"359","2817","Ain el hadjel","عين الحجل","28"
"360","2820","Bousaada","بوسعادة","28"
"361","2821","Ouled sidi brahim","أولاد سيدي ابراهيم","28"
"362","2822","Sidi ameur","سيدي عامر","28"
"363","2824","Ben srour","بن سرور","28"
"364","2841","Ain el melh","عين الملح","28"
"365","2842","Medjedel","امجدل","28"
"366","2847","Djebel messaad","جبل مساعد","28"
"367","2901","Mascara","معسكر","29"
"368","2902","Bouhanifia","بوحنيفية","29"
"369","2903","Tizi","تيزي","29"
"370","2906","Tighennif","تيغنيف","29"
"371","2907","Hachem","الحشم","29"
"372","2910","Oued el abtal","وادي الأبطال","29"
"373","2912","Ghriss","غريس","29"
"374","2917","El bordj","البرج","29"
"375","2918","Ain fekan","عين فكان","29"
"376","2922","Oued taria","وادي التاغية","29"
"377","2923","Aouf","عوف","29"
"378","2924","Ain fares","عين فارس","29"
"379","2926","Sig","سيق","29"
"380","2927","Oggaz","عقاز","29"
"381","2930","Zahana","زهانة","29"
"382","2931","Mohammadia","المحمدية","29"
"383","3001","Ouargla","ورقلة","30"
"384","3003","N'goussa","انقوسة","30"
"385","3004","Hassi messaoud","حاسي مسعود","30"
"386","3011","Sidi khouiled","سيدي خويلد","30"
"387","3013","Touggourt (delegate state)","تقرت","30"
"388","3013","Touggourt","تقرت (ولاية منتدبة)","30"
"389","3014","El-hadjira","الحجيرة","30"
"390","3015","Taibet","الطيبات","30"
"391","3016","Temacine","تماسين","30"
"392","3019","Megarine","المقارين","30"
"393","3021","El borma","البرمة","30"
"394","3101","Oran","وهران","31"
"395","3102","Gdyel","قديل","31"
"396","3103","Bir el djir","بئر الجير","31"
"397","3105","Es senia","السانية","31"
"398","3106","Arzew","أرزيو","31"
"399","3107","Bethioua","بطيوة","31"
"400","3109","Ain turk","عين الترك","31"
"401","3111","Oued tlelat","وادي تليلات","31"
"402","3124","Boutlelis","بوتليليس","31"
"403","3201","El bayadh","البيض","32"
"404","3202","Rogassa","رقاصة","32"
"405","3203","Brezina","بريزينة","32"
"406","3204","Boualem","بوعلام","32"
"407","3205","Labiodh sidi cheikh","الأبيض سيدي الشيخ","32"
"408","3206","Bougtob","بوقطب","32"
"409","3207","Boussemghoun","بوسمغون","32"
"410","3208","Chellala","شلالة","32"
"411","3301","Illizi","إيليزي","33"
"412","3302","Djanet","جانت","33"
"413","3302","Djanet (delegate state)","جانت (ولاية منتدبة)","33"
"414","3306","Ain amenas","إن أمناس","33"
"415","3401","Bordj bou arreridj","برج بوعريريج","34"
"416","3402","Ras el oued","رأس الوادي","34"
"417","3403","Bordj zemmoura","برج زمورة","34"
"418","3404","Mansourah","المنصورة","34"
"419","3408","Ain taghrout","عين تاغروت","34"
"420","3409","Bordj ghedir","برج الغدير","34"
"421","3411","El hamadia","الحمادية","34"
"422","3413","Medjana","مجانة","34"
"423","3415","Djaafra","جعافرة","34"
"424","3431","Bir kasdali","بئر قاصد علي","34"
"425","3501","Boumerdes","بومرداس","35"
"426","3502","Boudouaou","بودواو","35"
"427","3504","Bordj menaiel","برج منايل","35"
"428","3505","Baghlia","بغلية","35"
"429","3507","Naciria","الناصرية","35"
"430","3509","Isser","يسر","35"
"431","3514","Thenia","الثنية","35"
"432","3523","Dellys","دلس","35"
"433","3531","Khemis el khechna","خميس الخشنة","35"
"434","3601","El tarf","الطارف","36"
"435","3602","Bouhadjar","بوحجار","36"
"436","3603","Ben m'hidi","بن مهيدي","36"
"437","3605","El kala","القالة","36"
"438","3608","Bouteldja","بوثلجة","36"
"439","3613","Drean","الذرعان","36"
"440","3616","Besbes","البسباس","36"
"441","3701","Tindouf","تندوف","37"
"442","3801","Tissemsilt","تيسمسيلت","38"
"443","3802","Bordj bounaama","برج بونعامة","38"
"444","3803","Theniet el had","ثنية الاحد","38"
"445","3804","Lazharia","الأزهرية","38"
"446","3806","Lardjem","لرجام","38"
"447","3809","Bordj emir abdelkader","برج الأمير عبد القادر","38"
"448","3811","Khemisti","خميستي","38"
"449","3813","Ammari","عماري","38"
"450","3901","El oued","الوادي","39"
"451","3902","Robbah","الرباح","39"
"452","3904","Bayadha","البياضة","39"
"453","3906","Guemar","قمار","39"
"454","3908","Reguiba","الرقيبة","39"
"455","3911","Debila","الدبيلة","39"
"456","3913","Hassi khalifa","حاسي خليفة","39"
"457","3914","Taleb larbi","الطالب العربي","39"
"458","3918","Magrane","المقرن","39"
"459","3926","Mih ouensa","اميه وانسة","39"
"460","3927","El meghaier (delegate state)","المغير","39"
"461","3927","El meghaier","المغير (ولاية منتدبة)","39"
"462","3928","Djamaa","جامعة","39"
"463","4001","Khenchela","خنشلة","40"
"464","4003","Kais","قايس","40"
"465","4005","El hamma","الحامة","40"
"466","4006","Ain touila","عين الطويلة","40"
"467","4008","Bouhmama","بوحمامة","40"
"468","4011","Chechar","ششار","40"
"469","4013","Babar","بابار","40"
"470","4016","Ouled rechache","أولاد رشاش","40"
"471","4101","Souk ahras","سوق أهراس","41"
"472","4102","Sedrata","سدراتة","41"
"473","4104","Mechroha","المشروحة","41"
"474","4105","Ouled driss","أولاد إدريس","41"
"475","4108","Taoura","تاورة","41"
"476","4110","Haddada","الحدادة","41"
"477","4112","Merahna","المراهنة","41"
"478","4114","Bir bouhouche","بئر بوحوش","41"
"479","4115","M'daourouche","مداوروش","41"
"480","4116","Oum el adhaim","أم العظايم","41"
"481","4201","Tipaza","تيبازة","42"
"482","4208","Hadjout","حجوط","42"
"483","4209","Sidi amar","سيدي أعمر","42"
"484","4210","Gouraya","قوراية","42"
"485","4214","Cherchell","شرشال","42"
"486","4215","Damous","الداموس","42"
"487","4217","Fouka","فوكة","42"
"488","4218","Bou ismail","بواسماعيل","42"
"489","4219","Ahmar el ain","أحمر العين","42"
"490","4224","Kolea","القليعة","42"
"491","4301","Mila","ميلة","43"
"492","4302","Ferdjioua","فرجيوة","43"
"493","4303","Chelghoum laid","شلغوم العيد","43"
"494","4306","Teleghma","التلاغمة","43"
"495","4308","Tadjenanet","تاجنانت","43"
"496","4310","Oued endja","وادي النجاء","43"
"497","4314","Bouhatem","بوحاتم","43"
"498","4315","Rouached","الرواشد","43"
"499","4317","Grarem gouga","القرارم قوقة","43"
"500","4318","Sidi merouane","سيدي مروان","43"
"501","4319","Tassadane haddada","تسدان حدادة","43"
"502","4323","Terrai bainen","ترعي باينان","43"
"503","4330","Ain beida harriche","عين البيضاء أحريش","43"
"504","4401","Ain defla","عين الدفلى","44"
"505","4402","Miliana","مليانة","44"
"506","4403","Boumedfaa","بومدفع","44"
"507","4404","Khemis","خميس","44"
"508","4405","Hammam righa","حمام ريغة","44"
"509","4407","Djelida","جليدة","44"
"510","4408","El amra","العامرة","44"
"511","4410","El attaf","العطاف","44"
"512","4411","El abadia","العبادية","44"
"513","4412","Djendel","جندل","44"
"514","4414","Ain lechiakh","عين الاشياخ","44"
"515","4416","Rouina","الروينة","44"
"516","4422","Bordj el emir khaled","برج الأمير خالد","44"
"517","4431","Bathia","بطحية","44"
"518","4501","Naama","النعامة","45"
"519","4502","Mecheria","المشرية","45"
"520","4503","Ain sefra","عين الصفراء","45"
"521","4505","Sfissifa","سفيسيفة","45"
"522","4506","Moghrar","مغرار","45"
"523","4507","Asla","عسلة","45"
"524","4510","Mekmen ben amar","مكمن بن عمار","45"
"525","4601","Ain temouchent","عين تموشنت","46"
"526","4604","Hammam bou hadjar","حمام بوحجر","46"
"527","4609","Ain larbaa","عين الأربعاء","46"
"528","4614","El maleh","المالح","46"
"529","4619","El amria","العامرية","46"
"530","4622","Ain kihel","عين الكيحل","46"
"531","4623","Beni saf","بني صاف","46"
"532","4625","Oulhassa gheraba","ولهاصة الغرابة","46"
"533","4701","Ghardaia","غرداية","47"
"534","4702","El menia","المنيعة","47"
"535","4702","El menia (delegate state)","المنيعة (ولاية منتدبة)","47"
"536","4703","Dhayet ben dhahoua","ضاية بن ضحوة","47"
"537","4704","Berriane","بريان","47"
"538","4705","Metlili","متليلي","47"
"539","4706","El guerrara","القرارة","47"
"540","4708","Zelfana","زلفانة","47"
"541","4710","Bounoura","بونورة","47"
"542","4713","Mansourah","المنصورة","47"
"543","4801","Relizane","غليزان","48"
"544","4802","Oued rhiou","وادي رهيو","48"
"545","4807","El h'madna","الحمادنة","48"
"546","4808","Sidi m'hamed ben ali","سيدي أمحمد بن علي","48"
"547","4811","Ammi moussa","عمي موسى","48"
"548","4812","Zemmoura","زمورة","48"
"549","4814","Djidiouia","جديوية","48"
"550","4817","El matmar","المطمر","48"
"551","4819","Ain tarek","عين طارق","48"
"552","4822","Mazouna","مازونة","48"
"553","4825","Yellel","يلل","48"
"554","4827","Ramka","الرمكة","48"
"555","4828","Mendes","منداس","48"
"556","7050","Ouled djellal (delegate state)","أولاد جلال (ولاية منتدبة)","7"
"557","8070","Beni abbes (delegate state)","بني عباس (ولاية منتدبة)","8"
